EDL	Record In	Record Out	Clipname	Subtitle
EDL	00:17:49,567	00:17:51,103	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	Stream
EDL	00:17:51,103	00:17:53,663	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	But that's because Define
EDL	00:17:53,663	00:17:56,223	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	The mammal with four legs a little beers
EDL	00:17:58,271	00:18:04,671	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	The moment the dog
EDL	00:18:04,671	00:18:06,975	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	Workwell Robert is saying what whatever that
EDL	00:18:06,975	00:18:10,303	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	If it's too hard to explain but it is not true about Canton
EDL	00:18:12,095	00:18:12,607	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	Let's move on
EDL	00:18:13,119	00:18:13,887	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	Okay
EDL	00:18:13,887	00:18:14,655	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	So
EDL	00:18:14,655	00:18:19,263	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	When you see me listening off in my corner with my headphones on I'm trying to concentrate
EDL	00:18:19,775	00:18:20,543	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	And
EDL	00:18:20,543	00:18:21,823	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	This is
EDL	00:18:21,823	00:18:22,335	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	What am I listening to
EDL	00:18:26,687	00:18:27,455	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	Is that water
EDL	00:18:29,247	00:18:30,783	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	Sound of relaxation
EDL	00:18:30,783	00:18:37,183	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	This is what you're listening to when I'm in my corner
EDL	00:18:37,183	00:18:38,719	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	With my headphones on
EDL	00:18:38,719	00:18:40,255	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	I'm listening to loons man
EDL	00:18:44,607	00:18:45,887	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	Aren't you just there aren't you like
EDL	00:18:46,399	00:18:52,799	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	Staring through Cattails looking out on a lake somewhere in the middle of Ontario
EDL	00:18:52,799	00:18:56,127	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	None of this is this is what I have on my phone I have
EDL	00:18:56,127	00:18:58,431	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	At least 3 hours worth of loon sounds
EDL	00:18:58,431	00:19:00,223	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	Two different albums worth
EDL	00:19:00,991	00:19:07,135	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	I tried to find it binaural so if any listeners have any suggestions for binaural loon sounds I'm open to that
EDL	00:19:07,647	00:19:13,791	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	Just let this one play at
EDL	00:19:21,215	00:19:27,615	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	And I'm just super super
EDL	00:19:27,615	00:19:28,639	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	So right now so
EDL	00:19:30,943	00:19:33,503	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	70 thoughts on the show email us or don't
EDL	00:19:33,503	00:19:37,599	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	I mean for Planet Money on NPR. Org G1 Facebook Twitter
EDL	00:19:39,903	00:19:44,511	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	Yeah she was pretty Today Show is produced today by Nick fountain
EDL	00:19:48,351	00:19:49,119	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	ARS
EDL	00:19:49,119	00:19:50,655	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	Senior producer in
EDL	00:19:50,655	00:19:51,679	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	Alex goldmark
EDL	00:19:52,703	00:19:53,471	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	He said
EDL	00:19:53,471	00:19:54,239	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	Idaho
EDL	00:19:54,239	00:19:55,007	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	Fighter stats
EDL	00:19:56,543	00:19:57,567	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	Indicator
EDL	00:19:58,335	00:20:00,383	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	Yeah this is other thing we do
EDL	00:20:00,383	00:20:02,431	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	It's called the indicator by Planet Money
EDL	00:20:04,223	00:20:05,759	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	Set timer no I'm sorry
EDL	00:20:06,527	00:20:08,063	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	The indicator
EDL	00:20:08,063	00:20:09,343	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	From Planet Money
EDL	00:20:09,343	00:20:12,159	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	Of Planet Money
EDL	00:20:13,439	00:20:14,719	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	You need something more fast-paced
EDL	00:20:15,231	00:20:16,511	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	Quicker
EDL	00:20:16,511	00:20:17,535	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	Baltimore md news
EDL	00:20:20,095	00:20:20,863	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	I'm coming alone
EDL	00:20:21,631	00:20:22,399	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	Robert Smith Young
EDL	00:20:27,519	00:20:28,031	| 20180214_pmoney_pmpod824-1cc341c5-9a47-4fbb-ac4a-971432b791de.mp3_51152f7b139064d8301a365ebfd4f297_19636598 |	Nice listening 
